0.080206,1.2214,0.080206,1.2214,0.0402303,-0.0402303,-0.001036,-0.009567,
0.20265,1.26651,0.20265,1.26651,0.0678434,-0.0678434,-0.000939056,0.028559,
0.27702,0.51233,0.27702,0.51233,0.0661613,-0.0661613,0.0041409,0.106833,
0.290149,-0.0509508,0.290149,-0.0509508,0.043262,-0.043262,0.0159886,0.193463,
0.262604,-0.394521,0.262604,-0.394521,0.0127396,-0.0127396,0.0345885,0.27414,
0.186329,-0.968348,0.186329,-0.968348,-0.0256031,0.0256031,0.0594265,0.344348,
0.0715332,-1.27395,0.0715332,-1.27395,-0.0615053,0.0615053,0.0887322,0.383835,
-0.034783,-0.995174,-0.034783,-0.995174,-0.07514,0.07514,0.119418,0.383367,
-0.0992393,-0.494233,-0.0992393,-0.494233,-0.0616699,0.0616699,0.148756,0.356144,
-0.137452,-0.339889,-0.137452,-0.339889,-0.0396751,0.0396751,0.175578,0.321109,
-0.148118,0.00401454,-0.148118,0.00401454,-0.0152743,0.0152743,0.199084,0.276463,
-0.122195,0.39279,-0.122195,0.39279,0.00679717,-0.00679717,0.218939,0.233354,
-0.0885761,0.319617,-0.0885761,0.319617,0.0126134,-0.0126134,0.236081,0.206244,
-0.0597765,0.282055,-0.0597765,0.282055,0.00713356,-0.00713356,0.251416,0.186954,
-0.036962,0.209308,-0.036962,0.209308,-0.00334845,0.00334845,0.265566,0.175172,
-0.0266124,0.0551101,-0.0266124,0.0551101,-0.0142988,0.0142988,0.279095,0.169157,
-0.0202376,0.0700901,-0.0202376,0.0700901,-0.017254,0.017254,0.292112,0.162477,
-0.0164679,0.0230841,-0.0164679,0.0230841,-0.0146651,0.0146651,0.304722,0.158218,
-0.0162516,-0.00801054,-0.0162516,-0.00801054,-0.00968487,0.00968487,0.317023,0.154244,
-0.0183325,-0.0277654,-0.0183325,-0.0277654,-0.00579936,0.00579936,0.329005,0.14985,
-0.0246485,-0.0825861,-0.0246485,-0.0825861,-0.00594895,0.00594895,0.340648,0.144916,
-0.0313144,-0.0610683,-0.0313144,-0.0610683,-0.0075137,0.0075137,0.35177,0.136924,
-0.0358016,-0.0384283,-0.0358016,-0.0384283,-0.00900727,0.00900727,0.362192,0.1274,
-0.0357518,0.0195772,-0.0357518,0.0195772,-0.0083845,0.0083845,0.371787,0.116684,
-0.0312927,0.0583171,-0.0312927,0.0583171,-0.00633631,0.00633631,0.380557,0.106924,
-0.0251532,0.0649376,-0.0251532,0.0649376,-0.00454175,0.00454175,0.388635,0.0991592,
-0.0195839,0.0530112,-0.0195839,0.0530112,-0.00394435,0.00394435,0.396183,0.0932984,
-0.0164304,0.0220629,-0.0164304,0.0220629,-0.0047085,0.0047085,0.403345,0.0889333,
-0.015234,0.00741631,-0.015234,0.00741631,-0.00550533,0.00550533,0.410182,0.0848697,
-0.0152601,-0.00403055,-0.0152601,-0.00403055,-0.00569849,0.00569849,0.416708,0.0809042,
-0.0154549,-0.000992704,-0.0154549,-0.000992704,-0.00501157,0.00501157,0.42291,0.0766644,
-0.0155782,-0.00139035,-0.0155782,-0.00139035,-0.00418829,0.00418829,0.428779,0.0724452,
-0.0154769,0.00222252,-0.0154769,0.00222252,-0.00366564,0.00366564,0.434311,0.0681597,
-0.0151192,0.00435946,-0.0151192,0.00435946,-0.00360133,0.00360133,0.439509,0.0639637,
-0.014318,0.0100665,-0.014318,0.0100665,-0.00362568,0.00362568,0.444377,0.0598649,
-0.0130911,0.0137538,-0.0130911,0.0137538,-0.00349763,0.00349763,0.448933,0.0560759,
-0.0116755,0.0148221,-0.0116755,0.0148221,-0.0031885,0.0031885,0.453206,0.0526907,
-0.0104612,0.0112327,-0.0104612,0.0112327,-0.00290535,0.00290535,0.457232,0.0497415,
-0.00967356,0.00649426,-0.00967356,0.00649426,-0.00275963,0.00275963,0.461039,0.047083,
-0.00927586,0.00287607,-0.00927586,0.00287607,-0.00271123,0.00271123,0.464645,0.0445654,
-0.00903526,0.00225561,-0.00903526,0.00225561,-0.00262355,0.00262355,0.468054,0.0420832,
-0.00875117,0.00322161,-0.00875117,0.00322161,-0.00245001,0.00245001,0.471269,0.0396461,
-0.00834715,0.00457503,-0.00834715,0.00457503,-0.00224126,0.00224126,0.474295,0.0372969,
-0.00786412,0.0051153,-0.00786412,0.0051153,-0.00208189,0.00208189,0.477141,0.0350829,
-0.00735258,0.00528497,-0.00735258,0.00528497,-0.00198285,0.00198285,0.479818,0.0330105,
-0.00684941,0.00507444,-0.00684941,0.00507444,-0.00190535,0.00190535,0.482338,0.0310823,
-0.00637285,0.00477227,-0.00637285,0.00477227,-0.0018062,0.0018062,0.484711,0.0292887,
-0.00595451,0.00403374,-0.00595451,0.00403374,-0.00169238,0.00169238,0.486949,0.0276241,
-0.00561014,0.00326885,-0.00561014,0.00326885,-0.00158649,0.00158649,0.489061,0.0260635,
-0.00533048,0.00265803,-0.00533048,0.00265803,-0.00150245,0.00150245,0.491053,0.0245852,
-0.00507544,0.00258216,-0.00507544,0.00258216,-0.00142619,0.00142619,0.492931,0.0231706,
-0.00481239,0.00274135,-0.00481239,0.00274135,-0.00134619,0.00134619,0.4947,0.0218225,
-0.00453276,0.00291593,-0.00453276,0.00291593,-0.00126255,0.00126255,0.496366,0.0205482,
-0.00425219,0.00284469,-0.00425219,0.00284469,-0.00118663,0.00118663,0.497935,0.0193542,
-0.00398787,0.00263207,-0.00398787,0.00263207,-0.001122,0.001122,0.499413,0.0182368,
-0.00374681,0.00238206,-0.00374681,0.00238206,-0.00106345,0.00106345,0.500806,0.0171887,
-0.00352785,0.00216801,-0.00352785,0.00216801,-0.00100474,0.00100474,0.502119,0.0162025,
-0.00332743,0.00199033,-0.00332743,0.00199033,-0.00094583,0.00094583,0.503357,0.0152727,
-0.00314282,0.00183659,-0.00314282,0.00183659,-0.000890803,0.000890803,0.504524,0.014395,
-0.00296916,0.00174527,-0.00296916,0.00174527,-0.000840866,0.000840866,0.505623,0.0135649,
-0.00280179,0.00169406,-0.00280179,0.00169406,-0.00079434,0.00079434,0.506659,0.0127805,
-0.0026386,0.00165555,-0.0026386,0.00165555,-0.000749176,0.000749176,0.507635,0.0120409,
-0.00248185,0.00157638,-0.00248185,0.00157638,-0.000705977,0.000705977,0.508555,0.0113456,
-0.002335,0.00146426,-0.002335,0.00146426,-0.000665892,0.000665892,0.509422,0.0106921,
-0.00219933,0.00134911,-0.00219933,0.00134911,-0.000628816,0.000628816,0.510238,0.010077,
-0.00207357,0.00125435,-0.00207357,0.00125435,-0.000593657,0.000593657,0.511008,0.00949721,
-0.00195557,0.00118281,-0.00195557,0.00118281,-0.000559802,0.000559802,0.511733,0.00895017,
-0.00184402,0.00111949,-0.00184402,0.00111949,-0.000527721,0.000527721,0.512417,0.00843422,
-0.00173826,0.00106233,-0.00173826,0.00106233,-0.000497784,0.000497784,0.513061,0.00794774,
-0.00163789,0.00100818,-0.00163789,0.00100818,-0.000469776,0.000469776,0.513668,0.00748925,
-0.00154277,0.000954842,-0.00154277,0.000954842,-0.000443227,0.000443227,0.51424,0.00705735,
-0.00145304,0.000898833,-0.00145304,0.000898833,-0.000418008,0.000418008,0.514779,0.00665064,
-0.00136894,0.000840629,-0.00136894,0.000840629,-0.000394276,0.000394276,0.515287,0.00626762,
-0.00129022,0.000787143,-0.00129022,0.000787143,-0.000371999,0.000371999,0.515766,0.00590667,
-0.00121625,0.000741014,-0.00121625,0.000741014,-0.00035097,0.00035097,0.516217,0.00556638,
-0.0011464,0.000700794,-0.0011464,0.000700794,-0.000331034,0.000331034,0.516642,0.00524555,
-0.00108033,0.000662879,-0.00108033,0.000662879,-0.000312204,0.000312204,0.517043,0.00494317,
-0.00101794,0.000625469,-0.00101794,0.000625469,-0.000294507,0.000294507,0.517421,0.00465827,
-0.000959124,0.000589447,-0.000959124,0.000589447,-0.000277845,0.000277845,0.517776,0.00438984,
-0.000903726,0.000554978,-0.000903726,0.000554978,-0.0002621,0.0002621,0.518112,0.00413692,
-0.000851595,0.000522104,-0.000851595,0.000522104,-0.000247218,0.000247218,0.518428,0.0038986,
-0.000802549,0.000491216,-0.000802549,0.000491216,-0.00023319,0.00023319,0.518725,0.00367402,
-0.000756367,0.000462719,-0.000756367,0.000462719,-0.000219976,0.000219976,0.519006,0.00346235,
-0.000712816,0.000436616,-0.000712816,0.000436616,-0.000207505,0.000207505,0.519271,0.00326286,
-0.000671717,0.000412061,-0.000671717,0.000412061,-0.000195726,0.000195726,0.51952,0.00307486,
-0.00063296,0.000388428,-0.00063296,0.000388428,-0.000184619,0.000184619,0.519755,0.0028977,
-0.000596446,0.00036583,-0.000596446,0.00036583,-0.000174152,0.000174152,0.519976,0.00273078,
-0.00056206,0.000344506,-0.00056206,0.000344506,-0.00016428,0.00016428,0.520185,0.00257347,
-0.000529671,0.000324526,-0.000529671,0.000324526,-0.00015496,0.00015496,0.520381,0.00242524,
-0.000499155,0.000305786,-0.000499155,0.000305786,-0.000146166,0.000146166,0.520566,0.00228554,
-0.000470398,0.000288185,-0.000470398,0.000288185,-0.000137876,0.000137876,0.520741,0.00215389,
-0.000443291,0.000271673,-0.000443291,0.000271673,-0.000130057,0.000130057,0.520905,0.00202982,
-0.000417737,0.000256106,-0.000417737,0.000256106,-0.00012268,0.00012268,0.521061,0.0019129,
-0.000393654,0.000241335,-0.000393654,0.000241335,-0.00011572,0.00011572,0.521207,0.00180272,
-0.000370964,0.00022735,-0.000370964,0.00022735,-0.000109157,0.000109157,0.521344,0.00169889,
-0.000349588,0.000214191,-0.000349588,0.000214191,-0.000102966,0.000102966,0.521474,0.00160105,
-0.000329446,0.000201841,-0.000329446,0.000201841,-9.71265e-05,9.71265e-05,0.521596,0.00150884,
-0.000310463,0.000190227,-0.000310463,0.000190227,-9.16172e-05,9.16172e-05,0.521712,0.00142195,
-0.000292574,0.000179278,-0.000292574,0.000179278,-8.64212e-05,8.64212e-05,0.52182,0.00134006,
-0.000275714,0.000168954,-0.000275714,0.000168954,-8.15206e-05,8.15206e-05,0.521923,0.00126289,
-0.000259826,0.000159218,-0.000259826,0.000159218,-7.68978e-05,7.68978e-05,0.522019,0.00119017,
-0.000244853,0.000150032,-0.000244853,0.000150032,-7.25371e-05,7.25371e-05,0.52211,0.00112163,
-0.000230746,0.000141369,-0.000230746,0.000141369,-6.84241e-05,6.84241e-05,0.522196,0.00105705,
-0.000217452,0.000133216,-0.000217452,0.000133216,-6.45447e-05,6.45447e-05,0.522276,0.000996183,
-0.000204924,0.000125544,-0.000204924,0.000125544,-6.08853e-05,6.08853e-05,0.522352,0.000938824,
-0.000193118,0.000118314,-0.000193118,0.000118314,-5.74335e-05,5.74335e-05,0.522424,0.00088477,
-0.000181991,0.000111496,-0.000181991,0.000111496,-5.41777e-05,5.41777e-05,0.522492,0.00083383,
-0.000171506,0.000105068,-0.000171506,0.000105068,-5.11068e-05,5.11068e-05,0.522555,0.000785824,
-0.000161626,9.9011e-05,-0.000161626,9.9011e-05,-4.82101e-05,4.82101e-05,0.522615,0.000740584,
-0.000152315,9.33029e-05,-0.000152315,9.33029e-05,-4.54778e-05,4.54778e-05,0.522672,0.000697949,
-0.000143541,8.79247e-05,-0.000143541,8.79247e-05,-4.29006e-05,4.29006e-05,0.522725,0.00065777,
-0.000135273,8.28583e-05,-0.000135273,8.28583e-05,-4.04697e-05,4.04697e-05,0.522776,0.000619906,
-0.000127481,7.8085e-05,-0.000127481,7.8085e-05,-3.81767e-05,3.81767e-05,0.522823,0.000584222,
-0.000120138,7.35857e-05,-0.000120138,7.35857e-05,-3.60139e-05,3.60139e-05,0.522868,0.000550593,
-0.000113218,6.93444e-05,-0.000113218,6.93444e-05,-3.39738e-05,3.39738e-05,0.52291,0.000518902,
-0.000106697,6.53477e-05,-0.000106697,6.53477e-05,-3.20495e-05,3.20495e-05,0.522949,0.000489035,
-0.000100551,6.1582e-05,-0.000100551,6.1582e-05,-3.02343e-05,3.02343e-05,0.522987,0.000460888,
-9.47601e-05,5.80336e-05,-9.47601e-05,5.80336e-05,-2.85222e-05,2.85222e-05,0.523022,0.000434363,
-8.93026e-05,5.46898e-05,-8.93026e-05,5.46898e-05,-2.69072e-05,2.69072e-05,0.523055,0.000409365,
-8.41595e-05,5.15388e-05,-8.41595e-05,5.15388e-05,-2.53839e-05,2.53839e-05,0.523086,0.000385806,
-7.93128e-05,4.85694e-05,-7.93128e-05,4.85694e-05,-2.3947e-05,2.3947e-05,0.523116,0.000363604,
-7.47453e-05,4.57708e-05,-7.47453e-05,4.57708e-05,-2.25916e-05,2.25916e-05,0.523144,0.00034268,
-7.0441e-05,4.31335e-05,-7.0441e-05,4.31335e-05,-2.13131e-05,2.13131e-05,0.52317,0.000322961,
-6.63848e-05,4.06484e-05,-6.63848e-05,4.06484e-05,-2.01071e-05,2.01071e-05,0.523194,0.000304378,
-6.25621e-05,3.83067e-05,-6.25621e-05,3.83067e-05,-1.89695e-05,1.89695e-05,0.523218,0.000286864,
-5.89598e-05,3.60999e-05,-5.89598e-05,3.60999e-05,-1.78964e-05,1.78964e-05,0.52324,0.000270359,
-5.55649e-05,3.40202e-05,-5.55649e-05,3.40202e-05,-1.68843e-05,1.68843e-05,0.52326,0.000254804,
-5.23656e-05,3.20604e-05,-5.23656e-05,3.20604e-05,-1.59295e-05,1.59295e-05,0.52328,0.000240145,
-4.93506e-05,3.02135e-05,-4.93506e-05,3.02135e-05,-1.50288e-05,1.50288e-05,0.523298,0.000226329,
-4.65093e-05,2.8473e-05,-4.65093e-05,2.8473e-05,-1.41792e-05,1.41792e-05,0.523315,0.000213309,
-4.38317e-05,2.68329e-05,-4.38317e-05,2.68329e-05,-1.33778e-05,1.33778e-05,0.523332,0.000201038,
-4.13083e-05,2.52873e-05,-4.13083e-05,2.52873e-05,-1.26218e-05,1.26218e-05,0.523347,0.000189474,
-3.89302e-05,2.38308e-05,-3.89302e-05,2.38308e-05,-1.19087e-05,1.19087e-05,0.523361,0.000178575,
-3.66892e-05,2.24581e-05,-3.66892e-05,2.24581e-05,-1.1236e-05,1.1236e-05,0.523375,0.000168304,
-3.45772e-05,2.11646e-05,-3.45772e-05,2.11646e-05,-1.06014e-05,1.06014e-05,0.523388,0.000158624,
-3.25868e-05,1.99457e-05,-3.25868e-05,1.99457e-05,-1.00027e-05,1.00027e-05,0.5234,0.000149501,
-3.07111e-05,1.87969e-05,-3.07111e-05,1.87969e-05,-9.43804e-06,9.43804e-06,0.523411,0.000140903,
-2.89434e-05,1.77144e-05,-2.89434e-05,1.77144e-05,-8.90532e-06,8.90532e-06,0.523422,0.0001328,
-2.72775e-05,1.66942e-05,-2.72775e-05,1.66942e-05,-8.40279e-06,8.40279e-06,0.523432,0.000125163,
-2.57075e-05,1.57328e-05,-2.57075e-05,1.57328e-05,-7.92871e-06,7.92871e-06,0.523442,0.000117965,
-2.4228e-05,1.48268e-05,-2.4228e-05,1.48268e-05,-7.48149e-06,7.48149e-06,0.523451,0.000111182,
-2.28336e-05,1.3973e-05,-2.28336e-05,1.3973e-05,-7.0596e-06,7.0596e-06,0.523459,0.000104789,
-2.15196e-05,1.31684e-05,-2.15196e-05,1.31684e-05,-6.66159e-06,6.66159e-06,0.523467,9.87644e-05,
-2.02812e-05,1.24101e-05,-2.02812e-05,1.24101e-05,-6.28611e-06,6.28611e-06,0.523475,9.30861e-05,
-1.91141e-05,1.16956e-05,-1.91141e-05,1.16956e-05,-5.93189e-06,5.93189e-06,0.523482,8.77345e-05,
-1.80142e-05,1.10222e-05,-1.80142e-05,1.10222e-05,-5.59772e-06,5.59772e-06,0.523489,8.26909e-05,
-1.69777e-05,1.03875e-05,-1.69777e-05,1.03875e-05,-5.28245e-06,5.28245e-06,0.523495,7.79374e-05,
-1.60008e-05,9.78948e-06,-1.60008e-05,9.78948e-06,-4.98503e-06,4.98503e-06,0.523501,7.34573e-05,
-1.50801e-05,9.22587e-06,-1.50801e-05,9.22587e-06,-4.70443e-06,4.70443e-06,0.523507,6.9235e-05,
-1.42125e-05,8.69473e-06,-1.42125e-05,8.69473e-06,-4.4397e-06,4.4397e-06,0.523512,6.52556e-05,
-1.33948e-05,8.19418e-06,-1.33948e-05,8.19418e-06,-4.18994e-06,4.18994e-06,0.523517,6.15051e-05,
-1.26242e-05,7.72247e-06,-1.26242e-05,7.72247e-06,-3.95431e-06,3.95431e-06,0.523522,5.79703e-05,
-1.1898e-05,7.27792e-06,-1.1898e-05,7.27792e-06,-3.732e-06,3.732e-06,0.523526,5.46389e-05,
-1.12135e-05,6.85897e-06,-1.12135e-05,6.85897e-06,-3.52225e-06,3.52225e-06,0.52353,5.1499e-05,
-1.05685e-05,6.46416e-06,-1.05685e-05,6.46416e-06,-3.32436e-06,3.32436e-06,0.523534,4.85398e-05,
-9.96057e-06,6.09208e-06,-9.96057e-06,6.09208e-06,-3.13765e-06,3.13765e-06,0.523538,4.57507e-05,
-9.38765e-06,5.74143e-06,-9.38765e-06,5.74143e-06,-2.96149e-06,2.96149e-06,0.523541,4.31221e-05,
-8.8477e-06,5.41098e-06,-8.8477e-06,5.41098e-06,-2.79528e-06,2.79528e-06,0.523545,4.06446e-05,
-8.33883e-06,5.09955e-06,-8.33883e-06,5.09955e-06,-2.63845e-06,2.63845e-06,0.523548,3.83095e-05,
-7.85924e-06,4.80606e-06,-7.85924e-06,4.80606e-06,-2.49048e-06,2.49048e-06,0.523551,3.61088e-05,
-7.40726e-06,4.52947e-06,-7.40726e-06,4.52947e-06,-2.35086e-06,2.35086e-06,0.523553,3.40346e-05,
-6.98128e-06,4.26881e-06,-6.98128e-06,4.26881e-06,-2.21913e-06,2.21913e-06,0.523556,3.20796e-05,
-6.57982e-06,4.02316e-06,-6.57982e-06,4.02316e-06,-2.09482e-06,2.09482e-06,0.523559,3.02371e-05,
-6.20147e-06,3.79165e-06,-6.20147e-06,3.79165e-06,-1.97753e-06,1.97753e-06,0.523561,2.85005e-05,
-5.84488e-06,3.57347e-06,-5.84488e-06,3.57347e-06,-1.86685e-06,1.86685e-06,0.523563,2.68637e-05,
-5.50881e-06,3.36785e-06,-5.50881e-06,3.36785e-06,-1.76242e-06,1.76242e-06,0.523565,2.5321e-05,
-5.19208e-06,3.17407e-06,-5.19208e-06,3.17407e-06,-1.66387e-06,1.66387e-06,0.523567,2.3867e-05,
-4.89357e-06,2.99145e-06,-4.89357e-06,2.99145e-06,-1.57087e-06,1.57087e-06,0.523569,2.24966e-05,
-4.61224e-06,2.81934e-06,-4.61224e-06,2.81934e-06,-1.48312e-06,1.48312e-06,0.523571,2.12049e-05,
-4.34709e-06,2.65713e-06,-4.34709e-06,2.65713e-06,-1.40031e-06,1.40031e-06,0.523572,1.99875e-05,
-4.0972e-06,2.50427e-06,-4.0972e-06,2.50427e-06,-1.32216e-06,1.32216e-06,0.523574,1.884e-05,
-3.86168e-06,2.36021e-06,-3.86168e-06,2.36021e-06,-1.24842e-06,1.24842e-06,0.523575,1.77585e-05,
-3.63972e-06,2.22443e-06,-3.63972e-06,2.22443e-06,-1.17882e-06,1.17882e-06,0.523576,1.67392e-05,
-3.43052e-06,2.09648e-06,-3.43052e-06,2.09648e-06,-1.11314e-06,1.11314e-06,0.523578,1.57784e-05,
-3.23335e-06,1.97589e-06,-3.23335e-06,1.97589e-06,-1.05116e-06,1.05116e-06,0.523579,1.48728e-05,
-3.04752e-06,1.86224e-06,-3.04752e-06,1.86224e-06,-9.92656e-07,9.92656e-07,0.52358,1.40193e-05,
-2.87239e-06,1.75513e-06,-2.87239e-06,1.75513e-06,-9.37447e-07,9.37447e-07,0.523581,1.32148e-05,
-2.70732e-06,1.65418e-06,-2.70732e-06,1.65418e-06,-8.8534e-07,8.8534e-07,0.523582,1.24565e-05,
-2.55175e-06,1.55905e-06,-2.55175e-06,1.55905e-06,-8.36162e-07,8.36162e-07,0.523583,1.17418e-05,
-2.40513e-06,1.46939e-06,-2.40513e-06,1.46939e-06,-7.89746e-07,7.89746e-07,0.523584,1.10681e-05,
-2.26693e-06,1.38489e-06,-2.26693e-06,1.38489e-06,-7.45936e-07,7.45936e-07,0.523585,1.04332e-05,
-2.13669e-06,1.30525e-06,-2.13669e-06,1.30525e-06,-7.04586e-07,7.04586e-07,0.523586,9.8347e-06,
-2.01393e-06,1.2302e-06,-2.01393e-06,1.2302e-06,-6.65557e-07,6.65557e-07,0.523586,9.27059e-06,
-1.89823e-06,1.15946e-06,-1.89823e-06,1.15946e-06,-6.28716e-07,6.28716e-07,0.523587,8.73888e-06,
-1.78919e-06,1.09279e-06,-1.78919e-06,1.09279e-06,-5.93942e-07,5.93942e-07,0.523588,8.2377e-06,
-1.68641e-06,1.02996e-06,-1.68641e-06,1.02996e-06,-5.61117e-07,5.61117e-07,0.523588,7.76531e-06,
-1.58955e-06,9.7075e-07,-1.58955e-06,9.7075e-07,-5.30132e-07,5.30132e-07,0.523589,7.32004e-06,
-1.49825e-06,9.14941e-07,-1.49825e-06,9.14941e-07,-5.00883e-07,5.00883e-07,0.52359,6.90033e-06,
-1.4122e-06,8.62344e-07,-1.4122e-06,8.62344e-07,-4.73271e-07,4.73271e-07,0.52359,6.50473e-06,
-1.3311e-06,8.12773e-07,-1.3311e-06,8.12773e-07,-4.47205e-07,4.47205e-07,0.523591,6.13184e-06,
-1.25466e-06,7.66053e-07,-1.25466e-06,7.66053e-07,-4.22597e-07,4.22597e-07,0.523591,5.78035e-06,
-1.18261e-06,7.22021e-07,-1.18261e-06,7.22021e-07,-3.99366e-07,3.99366e-07,0.523591,5.44905e-06,
-1.1147e-06,6.80521e-07,-1.1147e-06,6.80521e-07,-3.77434e-07,3.77434e-07,0.523592,5.13676e-06,
-1.0507e-06,6.41409e-07,-1.0507e-06,6.41409e-07,-3.56727e-07,3.56727e-07,0.523592,4.84239e-06,
-9.90377e-07,6.04547e-07,-9.90377e-07,6.04547e-07,-3.37177e-07,3.37177e-07,0.523593,4.56492e-06,
-9.3352e-07,5.69804e-07,-9.3352e-07,5.69804e-07,-3.18719e-07,3.18719e-07,0.523593,4.30337e-06,
-8.79929e-07,5.3706e-07,-8.79929e-07,5.3706e-07,-3.01291e-07,3.01291e-07,0.523593,4.05683e-06,
-8.29419e-07,5.06199e-07,-8.29419e-07,5.06199e-07,-2.84835e-07,2.84835e-07,0.523594,3.82444e-06,
-7.8181e-07,4.77113e-07,-7.8181e-07,4.77113e-07,-2.69297e-07,2.69297e-07,0.523594,3.60539e-06,
-7.36938e-07,4.49699e-07,-7.36938e-07,4.49699e-07,-2.54624e-07,2.54624e-07,0.523594,3.3989e-06,
-6.94643e-07,4.23862e-07,-6.94643e-07,4.23862e-07,-2.4077e-07,2.4077e-07,0.523594,3.20426e-06,
